ID,vhodny_ziv,vhodny_soucet,vhodny_pocet
0,99999,99999.0,99999.0
1,10,115.0,31.0
2,10,142.0,43.0
3,10,111.0,28.0
4,99999,99999.0,99999.0
5,10,115.0,31.0
6,99999,99999.0,99999.0
7,99999,99999.0,99999.0
8,99999,99999.0,99999.0
9,99999,99999.0,99999.0
10,20,87.0,22.0
11,5,147.0,54.0
12,10,130.0,28.0
13,5,84.0,25.0
14,5,53.0,19.0
15,99999,99999.0,99999.0
16,99999,99999.0,99999.0
17,10,154.0,31.0
18,5,148.0,48.0
19,10,90.0,23.0
20,99999,99999.0,99999.0
21,5,39.0,14.0
22,99999,99999.0,99999.0
23,5,64.0,18.0
24,99999,99999.0,99999.0
25,99999,99999.0,99999.0
26,99999,99999.0,99999.0
27,99999,99999.0,99999.0
28,99999,99999.0,99999.0
29,99999,99999.0,99999.0
30,5,64.0,26.0
31,5,65.0,23.0
32,10,79.0,24.0
33,5,51.0,12.0
34,20,77.0,24.0
35,20,67.0,22.0
36,5,84.0,27.0
37,10,107.0,29.0
38,5,55.0,16.0
39,99999,99999.0,99999.0
40,5,55.0,15.0
41,5,63.0,21.0
42,10,90.0,20.0
43,5,77.0,21.0
44,99999,99999.0,99999.0
45,99999,99999.0,99999.0
46,5,142.0,55.0
47,99999,99999.0,99999.0
48,5,25.0,6.0
49,99999,99999.0,99999.0
50,20,112.0,33.0
51,10,99.0,25.0
52,5,157.0,39.0
53,5,79.0,19.0
54,5,82.0,20.0
55,5,80.0,20.0
56,5,92.0,29.0
57,5,104.0,27.0
58,5,29.0,10.0
59,5,55.0,12.0
60,20,103.0,29.0
61,20,72.0,15.0
62,10,143.0,41.0
63,10,134.0,35.0
64,10,92.0,29.0
65,5,126.0,29.0
66,5,141.0,33.0
67,5,88.0,27.0
68,5,86.0,18.0
69,10,162.0,50.0
70,99999,99999.0,99999.0
71,10,114.0,30.0
72,99999,99999.0,99999.0
73,5,100.0,25.0
74,5,108.0,32.0
75,5,64.0,18.0
